5-Digit FIPS Code,statecode,countycode,county,Poor or fair health Value,Poor or fair health Lower Confidence Interval,Poor or fair health Upper Confidence Interval,Poor physical health days Value,Poor mental health days Value,Adult smoking Value,Adult obesity Value,Food environment index Value,Physical inactivity Value,Excessive drinking Value,Some college Value,Social associations Value,Severe housing problems Value,Driving alone to work Value,Long commute - driving alone Value,Frequent physical distress Value,Frequent mental distress Value,Diabetes Value,Food insecurity Value,Limited access to healthy foods Value,Insufficient sleep Value,Population estimate Value,Percent of population below 18 years of age,Percent of population aged 65 years and older,Percent of population that is non-Hispanic African American,Percent of population that is American Indian or Alaskan Native,Percent of population that is Asian,Percent of population that is Native Hawaiian or Other Pacific Islander,Percent of population that is Hispanic,Percent of population that is non-Hispanic White,Population that is not proficient in English Value,Percent of population that is female,Population living in a rural area Value
13029,13,29,Bryan County,0.147,0.142,0.152,3.5,3.6,0.16,0.293,8,0.284,0.185,0.717,8.848,0.12,0.85,0.584,0.11,0.11,0.123,0.131,0.019,0.36,35137,0.291,0.104,0.149,0.005,0.021,0.002,0.068,0.734,0.01,0.506,0.523
13031,13,31,Bulloch County,0.211,0.205,0.217,4.6,4.2,0.194,0.335,5.3,0.246,0.166,0.688,7.491,0.225,0.787,0.246,0.14,0.13,0.12,0.219,0.102,0.39,72651,0.204,0.107,0.289,0.004,0.019,0.001,0.038,0.637,0.009,0.507,0.483
13033,13,33,Burke County,0.218,0.212,0.224,4.5,4.3,0.2,0.32,5.4,0.275,0.134,0.467,10.128,0.187,0.85,0.429,0.14,0.14,0.147,0.239,0.055,0.44,22745,0.26,0.147,0.474,0.003,0.005,0.001,0.031,0.473,0.007,0.521,0.75
13035,13,35,Butts County,0.173,0.168,0.179,4,3.7,0.175,0.287,7.4,0.287,0.166,0.346,10.27,0.156,0.807,0.447,0.12,0.11,0.117,0.165,0.012,0.38,23593,0.211,0.149,0.278,0.003,0.006,0,0.031,0.671,0.005,0.467,0.779
13037,13,37,Calhoun County,0.313,0.304,0.322,5.5,4.6,0.268,0.344,4.7,0.266,0.128,0.324,12.378,0.177,0.54,0.307,0.18,0.15,0.144,0.254,0.093,0.46,6479,0.183,0.128,0.609,0.006,0.007,0.003,0.048,0.324,0.017,0.395,1
13039,13,39,Camden County,0.153,0.148,0.158,3.7,3.6,0.165,0.315,6.6,0.232,0.19,0.649,11.148,0.171,0.849,0.286,0.11,0.11,0.109,0.151,0.112,0.36,52102,0.245,0.118,0.19,0.007,0.016,0.002,0.061,0.7,0.01,0.484,0.314
13043,13,43,Candler County,0.252,0.245,0.259,5,4.5,0.214,0.303,6.8,0.295,0.134,0.445,9.184,0.163,0.792,0.351,0.16,0.14,0.137,0.18,0.038,0.38,10886,0.258,0.17,0.238,0.002,0.011,0.002,0.114,0.628,0.017,0.507,0.67
13045,13,45,Carroll County,0.178,0.172,0.183,4,4,0.177,0.317,6.4,0.282,0.171,0.493,10.079,0.193,0.813,0.364,0.12,0.12,0.113,0.167,0.107,0.36,114545,0.242,0.128,0.186,0.005,0.01,0.001,0.067,0.716,0.014,0.51,0.418
13047,13,47,Catoosa County,0.14,0.134,0.146,3.7,3.7,0.155,0.278,7.3,0.251,0.175,0.654,8.686,0.135,0.875,0.315,0.11,0.11,0.122,0.119,0.111,0.34,66050,0.236,0.165,0.027,0.004,0.015,0.001,0.029,0.91,0.006,0.516,0.281
13049,13,49,Charlton County,0.173,0.167,0.179,3.9,3.6,0.178,0.32,6.7,0.279,0.178,0.302,4.652,0.109,0.756,0.409,0.11,0.11,0.116,0.149,0.11,0.4,12965,0.188,0.136,0.321,0.006,0.006,0,0.037,0.614,0.036,0.397,0.51
13051,13,51,Chatham County,0.178,0.173,0.182,3.8,3.7,0.169,0.313,6.3,0.215,0.161,0.684,11.61,0.2,0.798,0.232,0.12,0.12,0.11,0.196,0.059,0.4,286956,0.221,0.14,0.393,0.003,0.029,0.002,0.062,0.494,0.02,0.518,0.045
13053,13,53,Chattahoochee County,0.195,0.19,0.201,4.1,3.7,0.188,0.273,4.8,0.245,0.245,0.711,1.69,0.103,0.493,0.149,0.12,0.11,0.064,0.185,0.217,0.37,11368,0.214,0.043,0.185,0.014,0.031,0.008,0.157,0.589,0.016,0.316,0.295
13055,13,55,Chattooga County,0.193,0.186,0.2,4.4,4.1,0.197,0.34,7.1,0.268,0.157,0.328,11.628,0.175,0.867,0.337,0.13,0.13,0.11,0.165,0.039,0.37,24922,0.227,0.166,0.101,0.004,0.006,0.003,0.05,0.826,0.016,0.488,0.576
13057,13,57,Cherokee County,0.136,0.131,0.141,3.4,3.5,0.151,0.269,8.4,0.201,0.184,0.693,7.057,0.155,0.801,0.535,0.1,0.1,0.087,0.094,0.06,0.34,235900,0.257,0.125,0.062,0.005,0.02,0.001,0.101,0.798,0.03,0.508,0.171
13059,13,59,Clarke County,0.244,0.238,0.25,5,4.6,0.204,0.253,4.2,0.219,0.176,0.703,10.336,0.243,0.746,0.176,0.16,0.14,0.083,0.217,0.214,0.38,123912,0.174,0.099,0.269,0.004,0.045,0.001,0.106,0.561,0.033,0.525,0.059
13061,13,61,Clay County,0.341,0.331,0.35,6,5.1,0.255,0.298,4.6,0.298,0.094,0.351,12.895,0.134,0.62,0.508,0.2,0.17,0.172,0.298,0.011,0.45,3141,0.214,0.248,0.591,0.003,0.005,0.001,0.014,0.378,0,0.524,1
13063,13,63,Clayton County,0.231,0.225,0.237,4.4,4.1,0.205,0.38,4.4,0.253,0.132,0.526,4.261,0.249,0.783,0.475,0.14,0.13,0.116,0.242,0.143,0.47,273955,0.281,0.085,0.667,0.006,0.054,0.001,0.13,0.131,0.06,0.527,0.009
13065,13,65,Clinch County,0.226,0.219,0.232,4.8,4.4,0.21,0.296,6.2,0.264,0.142,0.461,16.103,0.137,0.85,0.211,0.15,0.14,0.129,0.211,0.03,0.39,6893,0.26,0.153,0.28,0.009,0.002,0.001,0.046,0.649,0.009,0.504,0.604
13067,13,67,Cobb County,0.141,0.138,0.145,3.5,3.4,0.149,0.229,7.2,0.183,0.172,0.734,7.319,0.173,0.795,0.503,0.11,0.1,0.085,0.136,0.086,0.36,741334,0.246,0.11,0.266,0.005,0.053,0.001,0.128,0.531,0.042,0.517,0.002
13069,13,69,Coffee County,0.22,0.214,0.225,4.5,4.1,0.202,0.348,6.3,0.333,0.155,0.402,10.745,0.162,0.839,0.215,0.14,0.13,0.115,0.183,0.08,0.38,43108,0.248,0.126,0.278,0.004,0.009,0.001,0.115,0.585,0.016,0.486,0.666
13071,13,71,Colquitt County,0.232,0.226,0.238,4.8,4.2,0.213,0.352,6.5,0.332,0.146,0.401,9.978,0.204,0.72,0.226,0.15,0.14,0.128,0.172,0.082,0.39,45844,0.269,0.143,0.227,0.014,0.01,0.002,0.187,0.565,0.079,0.505,0.589
13073,13,73,Columbia County,0.128,0.124,0.132,3.1,3.3,0.147,0.303,8.4,0.201,0.186,0.741,7.181,0.106,0.87,0.32,0.09,0.1,0.104,0.112,0.022,0.34,144052,0.259,0.12,0.166,0.004,0.043,0.002,0.065,0.696,0.015,0.51,0.162
13075,13,75,Cook County,0.212,0.206,0.218,4.5,4.2,0.202,0.314,6.5,0.267,0.144,0.443,8.714,0.164,0.834,0.349,0.14,0.13,0.122,0.186,0.054,0.39,17124,0.268,0.153,0.274,0.004,0.008,0.001,0.059,0.646,0.014,0.517,0.594
13077,13,77,Coweta County,0.135,0.131,0.139,3.5,3.5,0.148,0.268,7.6,0.225,0.191,0.618,7.966,0.155,0.82,0.457,0.1,0.11,0.106,0.127,0.068,0.35,138427,0.255,0.128,0.176,0.004,0.019,0.001,0.068,0.718,0.017,0.513,0.329
13079,13,79,Crawford County,0.173,0.168,0.179,4,3.9,0.171,0.273,7.7,0.319,0.157,0.533,6.458,0.17,0.822,0.554,0.12,0.12,0.131,0.156,0,0.36,12388,0.211,0.175,0.211,0.006,0.007,0.001,0.03,0.734,0.001,0.493,1
13081,13,81,Crisp County,0.243,0.237,0.25,4.7,4.4,0.211,0.311,4.1,0.283,0.128,0.535,9.593,0.189,0.838,0.156,0.15,0.14,0.142,0.233,0.19,0.41,22881,0.248,0.168,0.431,0.003,0.012,0.001,0.032,0.51,0.005,0.526,0.47
13083,13,83,Dade County,0.142,0.137,0.149,3.7,3.7,0.156,0.323,8.4,0.27,0.178,0.507,9.152,0.126,0.774,0.52,0.11,0.11,0.122,0.116,0.014,0.34,16264,0.193,0.176,0.013,0.006,0.011,0.001,0.024,0.934,0.003,0.51,0.721
13085,13,85,Dawson County,0.131,0.125,0.137,3.4,3.5,0.153,0.277,8.6,0.219,0.175,0.556,14.375,0.177,0.786,0.547,0.1,0.11,0.105,0.115,0,0.34,23312,0.212,0.186,0.008,0.005,0.007,0.001,0.04,0.929,0.004,0.499,0.803
13087,13,87,Decatur County,0.231,0.225,0.237,4.7,4.2,0.203,0.3,5.7,0.255,0.136,0.492,12.123,0.222,0.798,0.273,0.15,0.14,0.121,0.218,0.068,0.39,27174,0.244,0.159,0.411,0.008,0.007,0.001,0.056,0.514,0.006,0.511,0.565
13089,13,89,DeKalb County,0.171,0.167,0.176,3.7,3.7,0.161,0.273,5.8,0.2,0.163,0.7,7.311,0.22,0.722,0.487,0.12,0.12,0.1,0.207,0.085,0.41,734871,0.237,0.107,0.534,0.005,0.062,0.001,0.088,0.297,0.054,0.525,0.003
13091,13,91,Dodge County,0.203,0.197,0.209,4.3,4,0.197,0.285,6.7,0.288,0.157,0.466,8.581,0.122,0.843,0.321,0.13,0.12,0.135,0.197,0.012,0.39,20882,0.207,0.153,0.293,0.004,0.005,0.002,0.035,0.654,0.01,0.479,0.722
13093,13,93,Dooly County,0.255,0.247,0.263,4.9,4.3,0.217,0.347,4.6,0.292,0.13,0.313,9.163,0.18,0.815,0.256,0.15,0.14,0.148,0.229,0.154,0.42,14035,0.194,0.162,0.483,0.002,0.007,0.001,0.076,0.425,0.011,0.459,0.537
13095,13,95,Dougherty County,0.253,0.246,0.261,4.8,4.4,0.216,0.344,2.9,0.292,0.122,0.572,12.229,0.246,0.769,0.132,0.15,0.14,0.124,0.283,0.206,0.45,91332,0.248,0.142,0.681,0.003,0.009,0.002,0.027,0.27,0.004,0.536,0.14
13097,13,97,Douglas County,0.178,0.173,0.183,3.9,3.7,0.176,0.323,6.3,0.263,0.165,0.633,5.837,0.181,0.796,0.513,0.12,0.11,0.12,0.173,0.101,0.43,140733,0.267,0.107,0.431,0.004,0.017,0.002,0.091,0.437,0.02,0.523,0.158
13099,13,99,Early County,0.233,0.226,0.239,4.7,4.3,0.194,0.315,5.6,0.317,0.127,0.515,18.111,0.194,0.883,0.306,0.14,0.13,0.156,0.229,0.055,0.4,10575,0.25,0.19,0.491,0.004,0.006,0,0.023,0.468,0,0.529,0.66
13101,13,101,Echols County,0.232,0.225,0.239,4.7,4.3,0.202,0.283,8.1,0.264,0.156,0.413,2.498,0.236,0.736,0.434,0.15,0.14,0.109,0.122,0.027,0.37,4040,0.28,0.113,0.047,0.031,0.006,0.002,0.296,0.62,0.079,0.502,1
13103,13,103,Effingham County,0.134,0.129,0.139,3.4,3.6,0.156,0.352,8.1,0.249,0.189,0.553,7.939,0.144,0.861,0.55,0.1,0.11,0.135,0.119,0.04,0.36,57106,0.266,0.11,0.138,0.004,0.011,0.002,0.04,0.791,0.004,0.502,0.671
13105,13,105,Elbert County,0.185,0.18,0.19,4.1,3.9,0.171,0.311,6.3,0.279,0.146,0.32,13.376,0.165,0.872,0.233,0.12,0.12,0.13,0.185,0.081,0.38,19364,0.22,0.197,0.289,0.004,0.009,0,0.054,0.636,0.017,0.522,0.706
13107,13,107,Emanuel County,0.233,0.227,0.24,4.8,4.3,0.211,0.363,4.7,0.333,0.148,0.405,8.35,0.16,0.797,0.346,0.15,0.14,0.116,0.221,0.155,0.42,22708,0.25,0.162,0.338,0.004,0.006,0,0.044,0.599,0.017,0.51,0.669
13109,13,109,Evans County,0.227,0.221,0.234,4.5,4.2,0.199,0.335,7,0.268,0.142,0.406,14.682,0.176,0.731,0.315,0.14,0.13,0.134,0.179,0.019,0.4,10787,0.267,0.156,0.3,0.006,0.011,0.004,0.117,0.563,0.034,0.518,0.613
13111,13,111,Fannin County,0.174,0.167,0.182,4.1,4,0.167,0.259,8,0.251,0.142,0.396,17.682,0.164,0.768,0.248,0.12,0.12,0.122,0.143,0,0.34,24303,0.176,0.263,0.009,0.004,0.005,0,0.02,0.95,0.011,0.511,1
13113,13,113,Fayette County,0.127,0.123,0.131,3.1,3.3,0.131,0.311,8,0.2,0.161,0.747,13.952,0.138,0.817,0.491,0.09,0.1,0.129,0.108,0.068,0.37,110714,0.235,0.169,0.221,0.004,0.046,0.001,0.073,0.64,0.012,0.515,0.182
13115,13,115,Floyd County,0.18,0.174,0.186,4.1,3.9,0.172,0.31,6.5,0.277,0.157,0.524,11.034,0.189,0.822,0.235,0.13,0.12,0.136,0.162,0.099,0.38,96504,0.234,0.161,0.144,0.008,0.014,0.003,0.107,0.718,0.027,0.517,0.368
13117,13,117,Forsyth County,0.117,0.113,0.121,2.9,3.1,0.122,0.294,9.2,0.204,0.181,0.768,6.51,0.135,0.8,0.498,0.09,0.09,0.108,0.068,0.036,0.32,212438,0.286,0.114,0.034,0.005,0.103,0.001,0.096,0.75,0.03,0.502,0.099
13119,13,119,Franklin County,0.186,0.179,0.193,4.3,4.1,0.183,0.295,7.5,0.33,0.152,0.397,16.17,0.144,0.828,0.365,0.13,0.13,0.124,0.158,0.014,0.36,22311,0.22,0.19,0.096,0.003,0.009,0,0.043,0.834,0.011,0.512,0.889
13121,13,121,Fulton County,0.152,0.149,0.156,3.4,3.6,0.16,0.239,6.2,0.177,0.183,0.758,9.274,0.213,0.728,0.371,0.11,0.11,0.087,0.196,0.064,0.38,1010562,0.229,0.108,0.433,0.003,0.069,0.001,0.075,0.403,0.026,0.516,0.011
13123,13,123,Gilmer County,0.176,0.17,0.183,4,4,0.169,0.297,8.1,0.264,0.151,0.406,8.672,0.17,0.789,0.408,0.12,0.12,0.124,0.128,0.022,0.34,29400,0.204,0.226,0.007,0.007,0.006,0.005,0.115,0.86,0.036,0.5,0.876
13125,13,125,Glascock County,0.167,0.161,0.173,4,3.9,0.172,0.286,4.9,0.248,0.161,0.482,9.826,0.105,0.85,0.45,0.12,0.12,0.118,0.145,0.292,0.35,3065,0.235,0.171,0.095,0.004,0.005,0,0.018,0.863,0,0.512,1
13127,13,127,Glynn County,0.173,0.168,0.178,4,3.8,0.164,0.262,6.4,0.255,0.149,0.565,13.021,0.203,0.83,0.16,0.12,0.12,0.115,0.176,0.088,0.37,83579,0.229,0.182,0.26,0.005,0.016,0.002,0.069,0.637,0.023,0.526,0.206
13129,13,129,Gordon County,0.184,0.179,0.191,4.2,4,0.176,0.293,7.6,0.249,0.162,0.459,10.17,0.174,0.791,0.297,0.13,0.12,0.102,0.132,0.057,0.36,56574,0.252,0.139,0.042,0.006,0.012,0.004,0.153,0.778,0.049,0.504,0.516
13131,13,131,Grady County,0.237,0.231,0.244,4.8,4.3,0.2,0.33,6.3,0.321,0.136,0.443,10.253,0.171,0.837,0.32,0.15,0.14,0.121,0.198,0.054,0.42,25205,0.253,0.167,0.286,0.013,0.006,0.002,0.105,0.589,0.034,0.515,0.624
13133,13,133,Greene County,0.211,0.205,0.217,4.5,4.1,0.178,0.297,6.8,0.287,0.122,0.391,14.554,0.196,0.812,0.333,0.14,0.13,0.154,0.191,0.017,0.39,16710,0.191,0.275,0.346,0.005,0.009,0.001,0.061,0.568,0.029,0.514,0.827
13135,13,135,Gwinnett County,0.151,0.148,0.155,3.4,3.4,0.155,0.295,7.6,0.199,0.164,0.634,6.72,0.192,0.798,0.527,0.11,0.1,0.083,0.123,0.077,0.39,895823,0.276,0.089,0.26,0.008,0.118,0.001,0.205,0.396,0.077,0.51,0.005
13137,13,137,Habersham County,0.168,0.162,0.174,3.9,3.9,0.162,0.317,7.4,0.27,0.159,0.453,11.885,0.168,0.84,0.307,0.12,0.12,0.114,0.118,0.109,0.35,43996,0.227,0.178,0.039,0.01,0.026,0.003,0.141,0.78,0.042,0.527,0.588
13139,13,139,Hall County,0.19,0.185,0.196,4.2,3.9,0.17,0.257,7.8,0.219,0.162,0.473,7.916,0.189,0.795,0.321,0.12,0.12,0.109,0.102,0.099,0.33,193535,0.261,0.141,0.075,0.009,0.021,0.002,0.277,0.615,0.085,0.5,0.206
13141,13,141,Hancock County,0.265,0.256,0.273,4.8,4.2,0.218,0.312,3.4,0.278,0.125,0.27,3.526,0.223,0.842,0.548,0.15,0.14,0.158,0.271,0.18,0.45,8551,0.16,0.208,0.716,0.004,0.008,0,0.021,0.245,0.004,0.457,0.616
13143,13,143,Haralson County,0.156,0.15,0.162,3.9,3.9,0.17,0.273,7.6,0.258,0.17,0.49,8.38,0.2,0.877,0.43,0.12,0.12,0.112,0.153,0.018,0.36,28854,0.24,0.162,0.053,0.003,0.007,0,0.014,0.909,0.003,0.514,0.774
13145,13,145,Harris County,0.13,0.126,0.135,3.2,3.4,0.144,0.284,8.7,0.235,0.172,0.686,10.646,0.124,0.89,0.398,0.09,0.1,0.132,0.109,0.002,0.33,33381,0.217,0.173,0.171,0.004,0.01,0.001,0.033,0.766,0.004,0.5,0.967
13147,13,147,Hart County,0.189,0.183,0.196,4.4,4.1,0.187,0.299,7.2,0.298,0.144,0.523,12.61,0.161,0.852,0.288,0.13,0.13,0.135,0.169,0.019,0.37,25534,0.212,0.211,0.186,0.002,0.01,0,0.038,0.751,0.009,0.505,0.745
13149,13,149,Heard County,0.174,0.167,0.18,4.1,4,0.181,0.302,7.5,0.254,0.162,0.409,7.757,0.133,0.868,0.602,0.12,0.12,0.12,0.157,0.015,0.37,11539,0.233,0.159,0.106,0.005,0.006,0,0.026,0.843,0.001,0.503,1
13151,13,151,Henry County,0.158,0.154,0.163,3.4,3.6,0.165,0.331,6.8,0.227,0.173,0.652,6.686,0.163,0.816,0.542,0.11,0.11,0.135,0.16,0.076,0.42,217739,0.266,0.109,0.406,0.003,0.034,0.001,0.065,0.473,0.012,0.522,0.139
13153,13,153,Houston County,0.182,0.177,0.187,4.2,3.9,0.179,0.31,6.6,0.238,0.171,0.648,7.176,0.142,0.854,0.241,0.12,0.12,0.132,0.163,0.094,0.38,150033,0.256,0.121,0.301,0.004,0.03,0.002,0.067,0.576,0.014,0.513,0.1
13155,13,155,Irwin County,0.212,0.206,0.219,4.6,4.2,0.202,0.292,6.6,0.286,0.142,0.446,13.181,0.156,0.803,0.327,0.14,0.13,0.124,0.196,0.027,0.39,9245,0.228,0.183,0.266,0.002,0.008,0,0.035,0.681,0.007,0.491,0.647
13157,13,157,Jackson County,0.144,0.138,0.149,3.6,3.6,0.154,0.274,8.5,0.254,0.184,0.553,9.051,0.165,0.85,0.511,0.11,0.11,0.112,0.115,0.005,0.35,63360,0.256,0.139,0.072,0.004,0.021,0.001,0.07,0.821,0.022,0.504,0.6
13159,13,159,Jasper County,0.19,0.183,0.195,4.2,4.1,0.185,0.293,7.3,0.286,0.15,0.41,8.189,0.183,0.803,0.579,0.13,0.13,0.126,0.16,0.029,0.38,13635,0.24,0.159,0.21,0.005,0.003,0,0.04,0.728,0.013,0.511,0.818
13161,13,161,Jeff Davis County,0.211,0.205,0.218,4.6,4.2,0.201,0.3,7.1,0.279,0.153,0.445,10.095,0.148,0.813,0.277,0.14,0.13,0.128,0.156,0.059,0.38,14920,0.274,0.144,0.152,0.008,0.007,0,0.116,0.715,0.03,0.509,0.695
13163,13,163,Jefferson County,0.249,0.242,0.255,4.9,4.3,0.213,0.353,5.4,0.273,0.123,0.382,13.52,0.196,0.783,0.354,0.15,0.14,0.167,0.26,0.01,0.42,16106,0.236,0.177,0.529,0.002,0.008,0.001,0.035,0.419,0.005,0.513,0.807
13165,13,165,Jenkins County,0.267,0.26,0.274,5.2,4.5,0.232,0.299,5.7,0.277,0.134,0.431,8.767,0.259,0.707,0.37,0.17,0.15,0.121,0.217,0.07,0.42,8957,0.216,0.16,0.42,0.005,0.006,0.002,0.055,0.508,0.021,0.468,0.661
13167,13,167,Johnson County,0.185,0.179,0.19,4.1,3.8,0.182,0.34,6.1,0.307,0.157,0.405,14.432,0.178,0.725,0.475,0.12,0.12,0.127,0.193,0.076,0.39,9656,0.189,0.164,0.342,0.003,0.003,0,0.022,0.621,0,0.435,0.654
13169,13,169,Jones County,0.157,0.151,0.162,3.8,3.8,0.158,0.335,7.6,0.296,0.162,0.585,7.642,0.129,0.869,0.428,0.11,0.11,0.124,0.146,0.033,0.37,28494,0.238,0.16,0.245,0.003,0.007,0,0.015,0.72,0,0.517,0.677
13171,13,171,Lamar County,0.184,0.178,0.189,4.2,4,0.18,0.306,6.8,0.273,0.153,0.56,12.083,0.145,0.787,0.434,0.13,0.12,0.117,0.189,0.02,0.37,18201,0.207,0.165,0.307,0.003,0.005,0,0.025,0.644,0.001,0.519,0.609
13173,13,173,Lanier County,0.199,0.193,0.205,4.3,4,0.197,0.332,6.6,0.28,0.162,0.551,6.748,0.219,0.899,0.398,0.13,0.12,0.114,0.196,0.024,0.39,10312,0.245,0.128,0.22,0.011,0.016,0,0.056,0.679,0.007,0.496,0.711
13175,13,175,Laurens County,0.228,0.222,0.235,4.9,4.3,0.203,0.362,6,0.311,0.131,0.436,12.957,0.142,0.855,0.231,0.15,0.13,0.144,0.215,0.048,0.38,47731,0.246,0.169,0.36,0.003,0.01,0,0.027,0.59,0.009,0.525,0.566
13177,13,177,Lee County,0.141,0.137,0.146,3.5,3.5,0.155,0.312,7.7,0.223,0.179,0.633,4.111,0.139,0.877,0.172,0.1,0.1,0.107,0.137,0.038,0.37,29202,0.268,0.113,0.205,0.004,0.024,0.001,0.028,0.727,0.007,0.499,0.362
13179,13,179,Liberty County,0.211,0.206,0.217,4,3.9,0.186,0.349,4.9,0.263,0.169,0.639,7.362,0.169,0.835,0.224,0.13,0.12,0.104,0.201,0.178,0.42,62467,0.281,0.082,0.393,0.007,0.023,0.007,0.125,0.415,0.017,0.484,0.232
13181,13,181,Lincoln County,0.198,0.192,0.204,4.3,4,0.18,0.29,6.6,0.254,0.137,0.417,22.304,0.152,0.822,0.476,0.13,0.13,0.141,0.191,0.035,0.38,7673,0.191,0.215,0.309,0.004,0.005,0,0.014,0.66,0,0.511,1
13183,13,183,Long County,0.178,0.173,0.183,3.8,3.8,0.176,0.314,7.1,0.259,0.18,0.586,4.675,0.19,0.795,0.297,0.12,0.11,0.098,0.159,0.05,0.38,17731,0.283,0.079,0.247,0.008,0.013,0.005,0.113,0.588,0.034,0.497,0.813
13185,13,185,Lowndes County,0.209,0.204,0.215,4.4,4.1,0.203,0.313,5.6,0.261,0.153,0.626,10.13,0.2,0.836,0.147,0.14,0.13,0.116,0.21,0.089,0.41,112865,0.249,0.115,0.358,0.005,0.019,0.002,0.056,0.547,0.012,0.51,0.272
13187,13,187,Lumpkin County,0.161,0.155,0.168,3.9,3.9,0.169,0.307,8,0.248,0.18,0.555,5.774,0.183,0.819,0.43,0.12,0.12,0.108,0.141,0.006,0.35,31408,0.185,0.161,0.017,0.007,0.007,0.002,0.048,0.904,0.015,0.501,0.839
13189,13,189,McDuffie County,0.203,0.197,0.209,4.3,4.1,0.192,0.334,6,0.277,0.142,0.453,11.699,0.176,0.834,0.397,0.13,0.13,0.174,0.216,0.044,0.39,21540,0.257,0.165,0.409,0.004,0.006,0.001,0.028,0.54,0.008,0.531,0.61
13191,13,191,McIntosh County,0.182,0.177,0.188,4,3.9,0.168,0.309,7,0.279,0.14,0.534,7.035,0.152,0.817,0.414,0.12,0.12,0.152,0.172,0.036,0.38,13969,0.182,0.226,0.342,0.005,0.005,0.001,0.021,0.617,0.003,0.505,0.743
13193,13,193,Macon County,0.262,0.255,0.271,4.8,4.2,0.218,0.364,4.4,0.287,0.136,0.368,11.601,0.175,0.731,0.366,0.15,0.13,0.135,0.269,0.09,0.44,13632,0.197,0.15,0.591,0.004,0.016,0.001,0.041,0.342,0.007,0.455,0.532
13195,13,195,Madison County,0.171,0.165,0.177,4,4,0.175,0.319,8,0.292,0.16,0.445,11.656,0.131,0.853,0.397,0.12,0.12,0.133,0.137,0.014,0.36,28441,0.231,0.159,0.092,0.004,0.016,0,0.049,0.828,0.016,0.508,0.919
13197,13,197,Marion County,0.213,0.207,0.219,4.4,4.1,0.189,0.329,3,0.282,0.141,0.493,4.547,0.177,0.824,0.528,0.14,0.13,0.14,0.174,0.417,0.39,8761,0.213,0.181,0.3,0.009,0.011,0.02,0.079,0.587,0.034,0.498,1
13199,13,199,Meriwether County,0.216,0.209,0.222,4.5,4.1,0.187,0.346,6.5,0.296,0.136,0.374,11.794,0.162,0.805,0.497,0.14,0.13,0.148,0.212,0.008,0.39,21190,0.223,0.191,0.389,0.004,0.007,0,0.022,0.567,0.003,0.52,0.833
13201,13,201,Miller County,0.195,0.189,0.201,4.3,4.1,0.181,0.303,6.9,0.303,0.139,0.504,16.784,0.138,0.844,0.269,0.13,0.13,0.133,0.183,0.02,0.37,5854,0.228,0.205,0.268,0.005,0.007,0.001,0.021,0.69,0,0.52,1
13205,13,205,Mitchell County,0.229,0.223,0.236,4.5,4.2,0.203,0.336,5.2,0.294,0.142,0.393,14.053,0.169,0.736,0.297,0.14,0.13,0.144,0.227,0.096,0.44,22574,0.235,0.158,0.475,0.005,0.006,0.001,0.043,0.465,0.01,0.48,0.545
13207,13,207,Monroe County,0.16,0.155,0.166,3.9,3.8,0.162,0.319,7.4,0.267,0.158,0.555,10.72,0.15,0.857,0.338,0.11,0.11,0.145,0.148,0.041,0.36,27103,0.206,0.174,0.235,0.003,0.01,0,0.023,0.719,0.004,0.497,0.802
13209,13,209,Montgomery County,0.191,0.185,0.196,4.2,4,0.183,0.362,6.4,0.307,0.155,0.431,11.122,0.188,0.852,0.26,0.13,0.12,0.134,0.19,0.059,0.39,8951,0.209,0.162,0.261,0.002,0.004,0,0.061,0.662,0.019,0.482,0.987
13211,13,211,Morgan County,0.154,0.149,0.16,3.6,3.7,0.153,0.265,7.2,0.253,0.157,0.558,13.923,0.18,0.859,0.381,0.11,0.11,0.116,0.144,0.076,0.37,18046,0.227,0.187,0.234,0.007,0.007,0,0.03,0.713,0.011,0.517,0.754
13213,13,213,Murray County,0.185,0.179,0.192,4.2,4,0.184,0.325,7.3,0.3,0.163,0.378,4.06,0.196,0.868,0.349,0.13,0.12,0.127,0.143,0.061,0.36,39565,0.253,0.138,0.011,0.009,0.005,0.002,0.145,0.828,0.031,0.503,0.701
13215,13,215,Muscogee County,0.208,0.203,0.213,4.2,4.1,0.18,0.288,5.1,0.244,0.162,0.646,10.703,0.179,0.783,0.164,0.13,0.12,0.134,0.217,0.127,0.42,200579,0.243,0.123,0.45,0.005,0.027,0.002,0.076,0.419,0.015,0.507,0.03
13217,13,217,Newton County,0.184,0.179,0.189,3.9,3.8,0.168,0.329,6.2,0.289,0.154,0.614,6.848,0.186,0.826,0.473,0.12,0.12,0.104,0.182,0.093,0.41,105473,0.269,0.123,0.427,0.004,0.011,0.001,0.053,0.49,0.01,0.524,0.312
13219,13,219,Oconee County,0.118,0.114,0.123,3.1,3.4,0.131,0.288,8.5,0.205,0.186,0.763,12.823,0.106,0.851,0.249,0.09,0.1,0.093,0.091,0.054,0.33,35965,0.266,0.141,0.053,0.003,0.042,0,0.049,0.843,0.013,0.51,0.503
13221,13,221,Oglethorpe County,0.156,0.151,0.162,3.8,3.7,0.167,0.301,8,0.259,0.165,0.504,9.541,0.111,0.839,0.444,0.11,0.11,0.13,0.133,0.015,0.35,14871,0.216,0.181,0.171,0.003,0.008,0.001,0.039,0.761,0.011,0.505,0.993
